[  0%] Built target _pal_tablet_msgs_generate_messages_check_deps_FunctionalityStatus
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _pal_tablet_msgs_generate_messages_check_deps_RobotStatus
[ 16%] Built target pal_tablet_msgs_generate_messages_nodejs
[ 16%] Built target std_msgs_generate_messages_eus
[ 41%] Built target pal_tablet_msgs_generate_messages_eus
[ 41%] Built target std_msgs_generate_messages_cpp
[ 58%] Built target pal_tablet_msgs_generate_messages_cpp
[ 58%] Built target std_msgs_generate_messages_py
[ 83%] Built target pal_tablet_msgs_generate_messages_py
[ 83%] Built target std_msgs_generate_messages_lisp
[100%] Built target pal_tablet_msgs_generate_messages_lisp
[100%] Built target pal_tablet_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/msg/_RobotStatus.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/msg/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/msg/__pycache__/_FunctionalityStatus.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/msg/__pycache__/_RobotStatus.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/msg/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_tablet_msgs/msg/_FunctionalityStatus.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_tablet_msgs.pc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_tablet_msgs/cmake/pal_tablet_msgs-msg-extras.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_tablet_msgs/cmake/pal_tablet_msgsConfig.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_tablet_msgs/cmake/pal_tablet_msgsConfig-version.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_tablet_msgs/package.xml
