[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HogDetection
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_DetectedPerson
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceTrackingStop
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionResult
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_DetectedObject
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceTrackingStart
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HogDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionGoal
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceDetection
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionAction
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeResponse
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_Gesture
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HeadPanTilt
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionFeedback
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_LegDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_Rectangle
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeStart
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionResult
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionGoal
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionFeedback
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeStop
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_LookToPixel
[ 21%] Built target pal_vision_msgs_generate_messages_py
[ 21%] Built target actionlib_msgs_generate_messages_nodejs
[ 21%] Built target sensor_msgs_generate_messages_nodejs
[ 21%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target pal_vision_msgs_generate_messages_nodejs
[ 41%] Built target actionlib_msgs_generate_messages_eus
[ 41%] Built target sensor_msgs_generate_messages_eus
[ 41%] Built target geometry_msgs_generate_messages_eus
[ 61%] Built target pal_vision_msgs_generate_messages_eus
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target sensor_msgs_generate_messages_cpp
[ 80%] Built target pal_vision_msgs_generate_messages_cpp
[ 80%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_lisp
[100%] Built target pal_vision_msgs_generate_messages_lisp
[100%] Built target pal_vision_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/action/FaceRecognition.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceRecognitionAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceRecognitionActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceRecognitionActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceRecognitionActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceRecognitionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceRecognitionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceRecognitionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/cmake/pal_vision_msgs-msg-paths.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/HogDetections.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FollowMeResponse.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceTrackingStop.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/HeadPanTilt.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/HogDetection.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/Rectangle.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceRecognitionAction.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/LookToPixel.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceRecognitionActionResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceRecognitionResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/DetectedPerson.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceTrackingStartRequest.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FollowMeStop.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FollowMeStopResponse.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FollowMeStart.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceTrackingStopRequest.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceTrackingStopResponse.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/Gesture.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceRecognitionActionFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceRecognitionFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/LegDetections.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/LookToPixelResponse.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FollowMeStartResponse.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceTrackingStartResponse.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FollowMeStopRequest.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/LookToPixelRequest.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceDetection.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceDetections.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/DetectedObject.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceRecognitionGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceRecognitionActionGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FaceTrackingStart.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_vision_msgs/FollowMeStartRequest.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/manifest.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/HeadPanTilt.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceRecognitionGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceRecognitionActionFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceRecognitionFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/LegDetections.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceRecognitionActionResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/DetectedPerson.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/DetectedObject.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceRecognitionResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceRecognitionAction.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceDetections.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceRecognitionActionGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FaceDetection.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/FollowMeResponse.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/Gesture.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/Rectangle.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/HogDetection.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/msg/HogDetections.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/srv/FollowMeStart.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/srv/FaceTrackingStart.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/srv/LookToPixel.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/srv/FaceTrackingStop.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_vision_msgs/srv/FollowMeStop.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceDetections.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceRecognitionActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/Gesture.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceDetection.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/DetectedObject.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_DetectedPerson.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceDetections.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_HogDetections.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceRecognitionActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceDetection.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceRecognitionActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceRecognitionActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceRecognitionAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceRecognitionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceRecognitionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_HogDetection.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceRecognitionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/HogDetection.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FollowMeResponse.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_Gesture.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_HeadPanTilt.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceRecognitionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceRecognitionActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/pal_vision_msgs-msg.asd
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_Rectangle.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/HogDetections.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceRecognitionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/LegDetections.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_LegDetections.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_FaceRecognitionActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FollowMeResponse.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/Rectangle.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/DetectedPerson.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceRecognitionAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/HeadPanTilt.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/FaceRecognitionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/msg/_package_DetectedObject.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/FollowMeStart.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/FaceTrackingStart.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/_package.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/_package_FaceTrackingStop.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/FaceTrackingStop.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/pal_vision_msgs-srv.asd
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/FollowMeStop.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/_package_FaceTrackingStart.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/_package_LookToPixel.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/_package_FollowMeStart.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/LookToPixel.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_vision_msgs/srv/_package_FollowMeStop.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/DetectedPerson.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/Gesture.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/HeadPanTilt.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/DetectedObject.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceRecognitionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/HogDetection.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/LegDetections.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/Rectangle.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/FaceRecognitionActionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_vision_msgs/msg/HogDetections.js
