[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detections2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_AddTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacle
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsAction
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedActions
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceThermalDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Gesture
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StopEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_LegDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RotatedDetection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacles
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_WaveDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObjectArray
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_ChangeObjectRecognizerModel
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_TexturedObjectDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SelectTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Recognizer
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SetDatabase
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StartEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetections
[ 19%] Built target pal_detection_msgs_generate_messages_cpp
[ 19%] Built target geometry_msgs_generate_messages_eus
[ 19%] Built target actionlib_msgs_generate_messages_eus
[ 19%] Built target sensor_msgs_generate_messages_eus
[ 39%] Built target pal_detection_msgs_generate_messages_eus
[ 39%] Built target geometry_msgs_generate_messages_py
[ 39%] Built target actionlib_msgs_generate_messages_py
[ 39%] Built target sensor_msgs_generate_messages_py
[ 60%] Built target pal_detection_msgs_generate_messages_py
[ 60%] Built target actionlib_msgs_generate_messages_nodejs
[ 60%] Built target sensor_msgs_generate_messages_nodejs
[ 60%] Built target geometry_msgs_generate_messages_nodejs
[ 80%] Built target pal_detection_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_lisp
[100%] Built target pal_detection_msgs_generate_messages_lisp
[100%] Built target pal_detection_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/Obstacles.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/StopEnrollmentResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizeObjectsAction.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizeObjectsActionGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizedObjectArray.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/AddTexturedObject.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/FaceDetection.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizeObjectsGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/TexturedObjectDetection.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/SetDatabaseResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/Obstacle.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/SelectTexturedObjectRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizedObject.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/PersonDetections.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizeObjectsResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/WaveDetection.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/Detection2d.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizeObjectsActionResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/StartEnrollment.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/StartEnrollmentRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/ChangeObjectRecognizerModelRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/SetDatabase.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/AddTexturedObjectResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/FaceThermalDetections.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/SetDatabaseRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizedActions.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/StopEnrollment.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/ChangeObjectRecognizerModel.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizerResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/PersonDetection.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/Recognizer.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizeObjectsFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/Gesture.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/LegDetections.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/srv/StartEnrollment.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/srv/Recognizer.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/srv/StopEnrollment.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/srv/SelectTexturedObject.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/srv/SetDatabase.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/srv/ChangeObjectRecognizerModel.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/srv/AddTexturedObject.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/manifest.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizeObjectsActionGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizeObjectsResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RotatedDetection2d.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizedObjectArray.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/FaceThermalDetections.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/Detection2d.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/FaceDetection.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/WaveDetection.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizeObjectsFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/LegDetections.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/FaceDetections.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/Gesture.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizeObjectsAction.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/Obstacle.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/Obstacles.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/PersonDetection.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizedActions.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizeObjectsActionFeedback.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/PersonDetections.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/Detections2d.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizeObjectsActionResult.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/TexturedObjectDetection.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizeObjectsGoal.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_detection_msgs/msg/RecognizedObject.l
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/ChangeObjectRecognizerModel.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_SetDatabase.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_SelectTexturedObject.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/StopEnrollment.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/StartEnrollment.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/AddTexturedObject.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_StopEnrollment.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_AddTexturedObject.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_Recognizer.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/SelectTexturedObject.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/Recognizer.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_StartEnrollment.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/pal_detection_msgs-srv.asd
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/_package_ChangeObjectRecognizerModel.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/srv/SetDatabase.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_Obstacle.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_LegDetections.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizedObject.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/RecognizeObjectsAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizedObject.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/Obstacles.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/WaveDetection.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_PersonDetection.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/_package_RecognizeObjectsGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_detection_msgs/msg/pal_detection_msgs-msg.asd
