[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourArgument
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationAction
[  0%] Built target actionlib_msgs_generate_messages_lisp
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskAction
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskGoal
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourEvent
[ 19%] Built target pal_behaviour_msgs_generate_messages_lisp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 40%] Built target pal_behaviour_msgs_generate_messages_py
[ 40%] Built target std_msgs_generate_messages_eus
[ 40%] Built target actionlib_msgs_generate_messages_eus
[ 61%] Built target pal_behaviour_msgs_generate_messages_eus
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target pal_behaviour_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target pal_behaviour_msgs_generate_messages_nodejs
[100%] Built target pal_behaviour_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/srv/BehaviourEvent.srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/cmake/pal_behaviour_msgs-msg-paths.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/PresentationAction.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/PresentationActionGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourTaskGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/PresentationResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/PresentationGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/PresentationActionFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourTaskActionResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/PresentationFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourEventResponse.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourEvent.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourArgument.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourTaskActionFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/PresentationActionResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourTaskAction.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourTaskFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourTaskResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourEventRequest.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_behaviour_msgs/BehaviourTaskActionGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/manifest.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/PresentationActionGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/PresentationActionResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/BehaviourTaskActionFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/BehaviourTaskResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/PresentationAction.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/BehaviourTaskGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/PresentationFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/BehaviourArgument.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/PresentationGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/BehaviourTaskActionResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/PresentationResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/BehaviourTaskFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/BehaviourTaskActionGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/BehaviourTaskAction.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/msg/PresentationActionFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_behaviour_msgs/srv/BehaviourEvent.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/BehaviourTaskGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_PresentationAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/PresentationActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_PresentationActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_PresentationFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/pal_behaviour_msgs-msg.asd
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_BehaviourArgument.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/PresentationActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/BehaviourTaskResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_BehaviourTaskActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_PresentationActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/PresentationFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_BehaviourTaskActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/BehaviourTaskFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_PresentationGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_PresentationActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/PresentationGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_BehaviourTaskFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/BehaviourTaskActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/PresentationResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_PresentationResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/PresentationActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/BehaviourTaskActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_BehaviourTaskResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_BehaviourTaskAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/BehaviourArgument.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/BehaviourTaskActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_BehaviourTaskActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/BehaviourTaskAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/PresentationAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/msg/_package_BehaviourTaskGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/srv/_package.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/srv/_package_BehaviourEvent.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/srv/BehaviourEvent.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_behaviour_msgs/srv/pal_behaviour_msgs-srv.asd
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/PresentationActionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/PresentationActionGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/PresentationActionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/PresentationResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/BehaviourTaskAction.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/BehaviourTaskActionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/BehaviourTaskGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/BehaviourArgument.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/PresentationFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/BehaviourTaskFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/PresentationGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/PresentationAction.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/BehaviourTaskActionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/BehaviourTaskActionGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/msg/BehaviourTaskResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/srv/BehaviourEvent.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_behaviour_msgs/srv/_index.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourArgument.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskAction.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskActionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskActionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskActionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationAction.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationActionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationActionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationActionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/msg/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/srv'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/srv/_BehaviourEvent.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_behaviour_msgs/lib/python3/dist-packages/pal_behaviour_msgs/srv/__init__.py'...
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/_PresentationGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_behaviour_msgs/msg/_BehaviourTaskFeedback.py
