[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedEffectViaTopicParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedBlinkEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFlowParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedPreProgrammedParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionResult
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedEffectParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_ShutdownAndWakeUpRobot
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_CancelEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectFeedback
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectResult
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionFeedback
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectGoal
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionGoal
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_Bumper
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectAction
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFixedColorParams
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_BatteryState
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedGroup
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedRainbowParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedColourEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedDataArrayParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFadeParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedFadeEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedBlinkParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedProgressParams
[ 21%] Built target pal_device_msgs_generate_messages_py
[ 21%] Built target std_msgs_generate_messages_cpp
[ 21%] Built target actionlib_msgs_generate_messages_cpp
[ 41%] Built target pal_device_msgs_generate_messages_cpp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target pal_device_msgs_generate_messages_lisp
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 80%] Built target pal_device_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target pal_device_msgs_generate_messages_nodejs
[100%] Built target pal_device_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/srv/TimedBlinkEffect.srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/srv/TimedColourEffect.srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/srv/TimedFadeEffect.srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/action/DoTimedLedEffect.action
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/DoTimedLedEffectAction.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/DoTimedLedEffectActionGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/DoTimedLedEffectActionResult.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/DoTimedLedEffectActionFeedback.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/DoTimedLedEffectGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/DoTimedLedEffectResult.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/DoTimedLedEffectFeedback.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/cmake/pal_device_msgs-msg-paths.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/DoTimedLedEffectAction.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedFixedColorParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/CancelEffectResponse.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedFadeEffect.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedFadeParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedGroup.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedDataArrayParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedColourEffectRequest.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedEffectViaTopicParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedColourEffectResponse.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/DoTimedLedEffectActionFeedback.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedPreProgrammedParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/DoTimedLedEffectResult.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/BatteryState.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/ShutdownAndWakeUpRobotResponse.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/DoTimedLedEffectActionResult.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedBlinkEffectRequest.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedColourEffect.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedEffectParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedRainbowParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/DoTimedLedEffectActionGoal.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedFlowParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedFadeEffectResponse.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedProgressParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedBlinkEffectResponse.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/LedBlinkParams.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/ShutdownAndWakeUpRobotRequest.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/CancelEffectRequest.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedFadeEffectRequest.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/ShutdownAndWakeUpRobot.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/CancelEffect.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/DoTimedLedEffectGoal.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/TimedBlinkEffect.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/DoTimedLedEffectFeedback.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_device_msgs/Bumper.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/manifest.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedEffectParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/DoTimedLedEffectActionFeedback.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedFixedColorParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/BatteryState.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedFadeParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedPreProgrammedParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedGroup.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/Bumper.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedRainbowParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/DoTimedLedEffectFeedback.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedProgressParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedBlinkParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/DoTimedLedEffectActionResult.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedDataArrayParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/DoTimedLedEffectActionGoal.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/DoTimedLedEffectResult.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/DoTimedLedEffectAction.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedEffectViaTopicParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/DoTimedLedEffectGoal.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/msg/LedFlowParams.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/srv/TimedFadeEffect.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/srv/TimedColourEffect.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/srv/TimedBlinkEffect.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/srv/ShutdownAndWakeUpRobot.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_device_msgs/srv/CancelEffect.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedEffectParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedFixedColorParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/DoTimedLedEffectActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/DoTimedLedEffectActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/DoTimedLedEffectFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_Bumper.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedFadeParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/DoTimedLedEffectGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedFadeParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_BatteryState.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedDataArrayParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedRainbowParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedProgressParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedPreProgrammedParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedPreProgrammedParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_DoTimedLedEffectGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/DoTimedLedEffectResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedFlowParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/DoTimedLedEffectActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedGroup.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_DoTimedLedEffectFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedDataArrayParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/BatteryState.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedEffectParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedProgressParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedBlinkParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedBlinkParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedEffectViaTopicParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedGroup.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/Bumper.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/DoTimedLedEffectAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedFixedColorParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_DoTimedLedEffectActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_DoTimedLedEffectActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedFlowParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_DoTimedLedEffectAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/LedRainbowParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_LedEffectViaTopicParams.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_DoTimedLedEffectActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/_package_DoTimedLedEffectResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/msg/pal_device_msgs-msg.asd
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/_package_CancelEffect.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/_package_TimedBlinkEffect.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/_package_ShutdownAndWakeUpRobot.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/_package.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/CancelEffect.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/_package_TimedFadeEffect.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/TimedColourEffect.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/TimedFadeEffect.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/ShutdownAndWakeUpRobot.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_device_msgs/srv/TimedBlinkEffect.lisp
