[  0%] Built target _pal_video_recording_msgs_generate_messages_check_deps_StartRecording
[  0%] Built target _pal_video_recording_msgs_generate_messages_check_deps_StopRecording
[ 16%] Built target pal_video_recording_msgs_generate_messages_nodejs
[ 41%] Built target pal_video_recording_msgs_generate_messages_py
[ 58%] Built target pal_video_recording_msgs_generate_messages_lisp
[ 75%] Built target pal_video_recording_msgs_generate_messages_cpp
[100%] Built target pal_video_recording_msgs_generate_messages_eus
[100%] Built target pal_video_recording_msgs_generate_messages
[36mInstall the project...[0m
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_video_recording_msgs/lib/python3/dist-packages/pal_video_recording_msgs'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_video_recording_msgs/lib/python3/dist-packages/pal_video_recording_msgs/srv'...
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/srv/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/srv/__pycache__/_StartRecording.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/srv/__pycache__/_StopRecording.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/srv/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/srv/_StartRecording.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_video_recording_msgs/srv/_StopRecording.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_video_recording_msgs.pc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_video_recording_msgs/cmake/pal_video_recording_msgs-msg-extras.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_video_recording_msgs/cmake/pal_video_recording_msgsConfig.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_video_recording_msgs/cmake/pal_video_recording_msgsConfig-version.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_video_recording_msgs/package.xml
