[36mInstall the project...[0m
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/localization
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/localization/amcl.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/localization/robust_odometry.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/localization/amcl_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/localization/amcl_robust_odometry.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/localization/fake.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/by_unsafe
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/by_unsafe/common
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/by_unsafe/common/local_costmap.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/by_unsafe/common/global_costmap.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/move_by_unsafe.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/mapping_gmapping.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/rviz.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/state_machine.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/localization_amcl.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/move_base.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/localization_fake.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/odometry.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/move_by.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/mapping_karto.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/launch/map_exploration.launch
