[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_CurrentLimit
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryAction
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_ActuatorCurrentLimit
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionResult
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryGoal
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryPoint
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_OperationalSpaceGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerAction
[ 21%] Built target pal_control_msgs_generate_messages_py
[ 21%] Built target actionlib_msgs_generate_messages_eus
[ 21%] Built target geometry_msgs_generate_messages_eus
[ 41%] Built target pal_control_msgs_generate_messages_eus
[ 41%] Built target actionlib_msgs_generate_messages_cpp
[ 41%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target pal_control_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_nodejs
[ 61%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target pal_control_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[100%] Built target pal_control_msgs_generate_messages_lisp
[100%] Built target pal_control_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/srv/CurrentLimit.srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/cmake/pal_control_msgs-msg-paths.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/CurrentLimit.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/RigidBodyTrajectoryAction.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/MotionManagerFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/RigidBodyTrajectoryActionResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/RigidBodyTrajectoryFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/CurrentLimitResponse.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/MotionManagerActionResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/OperationalSpaceGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/RigidBodyTrajectoryPoint.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/CurrentLimitRequest.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/RigidBodyTrajectoryResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/RigidBodyTrajectoryActionGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/MotionManagerResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/RigidBodyTrajectoryActionFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/MotionManagerAction.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/ActuatorCurrentLimit.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/MotionManagerActionFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/RigidBodyTrajectoryGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/MotionManagerGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_control_msgs/MotionManagerActionGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/manifest.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/ActuatorCurrentLimit.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/MotionManagerActionGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/RigidBodyTrajectoryFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/OperationalSpaceGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/MotionManagerActionResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/MotionManagerActionFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/MotionManagerResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/MotionManagerGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/MotionManagerAction.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/RigidBodyTrajectoryAction.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/RigidBodyTrajectoryPoint.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/MotionManagerFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/RigidBodyTrajectoryResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/msg/RigidBodyTrajectoryGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_control_msgs/srv/CurrentLimit.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_OperationalSpaceGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_RigidBodyTrajectoryActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_RigidBodyTrajectoryGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_RigidBodyTrajectoryPoint.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/MotionManagerAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_MotionManagerActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/RigidBodyTrajectoryResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_RigidBodyTrajectoryAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/MotionManagerActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/pal_control_msgs-msg.asd
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/OperationalSpaceGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_MotionManagerFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/MotionManagerResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/RigidBodyTrajectoryAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/ActuatorCurrentLimit.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/MotionManagerActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_RigidBodyTrajectoryActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/MotionManagerFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_RigidBodyTrajectoryFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_MotionManagerActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_RigidBodyTrajectoryActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/RigidBodyTrajectoryGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/RigidBodyTrajectoryPoint.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_MotionManagerActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/MotionManagerActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_RigidBodyTrajectoryResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_MotionManagerGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_MotionManagerResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/RigidBodyTrajectoryFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_ActuatorCurrentLimit.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/MotionManagerGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/msg/_package_MotionManagerAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/srv/_package_CurrentLimit.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/srv/_package.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/srv/CurrentLimit.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_control_msgs/srv/pal_control_msgs-srv.asd
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/RigidBodyTrajectoryResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/RigidBodyTrajectoryPoint.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/MotionManagerGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/MotionManagerActionGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/RigidBodyTrajectoryGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/ActuatorCurrentLimit.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/MotionManagerActionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/MotionManagerFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/MotionManagerAction.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/MotionManagerResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/OperationalSpaceGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/RigidBodyTrajectoryFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/RigidBodyTrajectoryAction.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/RigidBodyTrajectoryActionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/msg/MotionManagerActionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/srv/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_control_msgs/srv/CurrentLimit.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_ActuatorCurrentLimit.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerAction.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerActionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerActionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerActionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_MotionManagerResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_OperationalSpaceGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryAction.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryActionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryActionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryActionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_control_msgs/lib/python3/dist-packages/pal_control_msgs/msg/_RigidBodyTrajectoryPoint.py'...
