[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionGoal
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceAction
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeAction
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeGoal
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionGoal
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceGoal
[ 19%] Built target pal_visual_localization_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_nodejs
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 38%] Built target pal_visual_localization_msgs_generate_messages_nodejs
[ 38%] Built target geometry_msgs_generate_messages_lisp
[ 38%] Built target std_msgs_generate_messages_lisp
[ 38%] Built target actionlib_msgs_generate_messages_lisp
[ 58%] Built target pal_visual_localization_msgs_generate_messages_lisp
[ 58%] Built target std_msgs_generate_messages_eus
[ 58%] Built target actionlib_msgs_generate_messages_eus
[ 58%] Built target geometry_msgs_generate_messages_eus
[ 79%] Built target pal_visual_localization_msgs_generate_messages_eus
[ 79%] Built target actionlib_msgs_generate_messages_py
[ 79%] Built target std_msgs_generate_messages_py
[ 79%] Built target geometry_msgs_generate_messages_py
[100%] Built target pal_visual_localization_msgs_generate_messages_py
[100%] Built target pal_visual_localization_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeResult.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeFeedback.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/cmake/pal_visual_localization_msgs-msg-paths.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceActionFeedback.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceGoal.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceActionGoal.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeGoal.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceResult.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceFeedback.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeActionResult.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceAction.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeFeedback.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeActionGoal.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeAction.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeActionFeedback.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceActionResult.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeResult.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/manifest.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionGoal.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceFeedback.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceResult.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionResult.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceAction.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionFeedback.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeAction.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeResult.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeGoal.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceGoal.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionResult.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeFeedback.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionFeedback.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionGoal.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/pal_visual_localization_msgs-msg.asd
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceAction.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeAction.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionGoal.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg'...
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeActionGoal.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceActionFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceGoal.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceAction.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocAddPlaceActionResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeActionResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeGoal.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeResult.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__/_VisualLocRecognizeActionFeedback.cpython-38.pyc
