[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionGoal
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceAction
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeAction
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeGoal
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionGoal
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceGoal
[ 19%] Built target pal_visual_localization_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_nodejs
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 38%] Built target pal_visual_localization_msgs_generate_messages_nodejs
[ 38%] Built target geometry_msgs_generate_messages_lisp
[ 38%] Built target std_msgs_generate_messages_lisp
[ 38%] Built target actionlib_msgs_generate_messages_lisp
[ 58%] Built target pal_visual_localization_msgs_generate_messages_lisp
[ 58%] Built target std_msgs_generate_messages_eus
[ 58%] Built target actionlib_msgs_generate_messages_eus
[ 58%] Built target geometry_msgs_generate_messages_eus
[ 79%] Built target pal_visual_localization_msgs_generate_messages_eus
[ 79%] Built target actionlib_msgs_generate_messages_py
[ 79%] Built target std_msgs_generate_messages_py
[ 79%] Built target geometry_msgs_generate_messages_py
[100%] Built target pal_visual_localization_msgs_generate_messages_py
[100%] Built target pal_visual_localization_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/cmake/pal_visual_localization_msgs-msg-paths.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceActionFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceActionGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeActionResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceAction.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeActionGoal.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeAction.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeActionFeedback.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocAddPlaceActionResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_visual_localization_msgs/VisualLocRecognizeResult.h
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/manifest.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceAction.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeAction.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionResult.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionFeedback.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionGoal.l
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/pal_visual_localization_msgs-msg.asd
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeAction.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionResult.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocAddPlaceGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceGoal.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_visual_localization_msgs/msg/_package_VisualLocRecognizeFeedback.lisp
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceAction.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeFeedback.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/_index.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionResult.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeAction.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocRecognizeActionGoal.js
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionGoal.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/__init__.py'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceAction.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeAction.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeFeedback.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeGoal.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeResult.py'...
Compiling '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_visual_localization_msgs/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__init__.py'...
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/__pycache__
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/__init__.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionFeedback.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeAction.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeActionGoal.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceAction.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocRecognizeResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/_VisualLocAddPlaceActionResult.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_visual_localization_msgs/msg/__pycache__
