[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASREvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayerState
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsMark
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvResponse
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_VoiceActivity
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_Input
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioDeviceDescription
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_DirectionOfArrival
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_EnablingSoundLocalisation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_InputArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_recognizerService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_audiosignal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_actiontag
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundLocalisationService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_GetSpeechDuration
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrresult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLanguage
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TTSstate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_WebGuiEvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLangModelMngmt
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRActivation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrupdate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRStatus
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvRequest
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionGoal
[ 20%] Built target pal_interaction_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_nodejs
[ 20%] Built target actionlib_msgs_generate_messages_nodejs
[ 40%] Built target pal_interaction_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_lisp
[ 40%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target pal_interaction_msgs_generate_messages_lisp
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 80%] Built target pal_interaction_msgs_generate_messages_eus
[ 80%] Built target actionlib_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target pal_interaction_msgs_generate_messages_cpp
[100%] Built target pal_interaction_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioPlayResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioPlayFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/SoundAction.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/SoundActionGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/SoundActionResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/SoundActionFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/SoundGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/SoundResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/SoundFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsAction.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsActionGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsActionResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsActionFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/srv/ASRService.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/srv/GetSpeechDuration.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/srv/recognizerService.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/srv/SoundLocalisationService.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/cmake/pal_interaction_msgs-msg-paths.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRFileActionGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundActionGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRStatus.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayerState.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRLanguage.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayActionFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundLocalisationService.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundAction.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundActionFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayActionResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/asrresult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/recognizerServiceResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayAction.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/recognizerService.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRFileActionFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/DirectionOfArrival.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsActionGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASREvent.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRFileGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayActionGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRServiceRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/GetSpeechDurationRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsText.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundLocalisationServiceResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/InputArgument.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundActionResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/I18nArgument.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/asrupdate.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/EnablingSoundLocalisation.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsAction.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TTSstate.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsActionFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/I18nText.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRActivation.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRSrvResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/actiontag.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/Input.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRFileActionResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsActionResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/WebGuiEvent.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRSrvRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/recognizerServiceRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRService.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRFileFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/GetSpeechDurationResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayGoal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioDeviceDescription.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/audiosignal.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRFileAction.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/GetSpeechDuration.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRLangModelMngmt.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/SoundLocalisationServiceRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/AudioPlayFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/TtsMark.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRServiceResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/ASRFileResult.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_interaction_msgs/VoiceActivity.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_interaction_msgs/srv
